*------------------------------------------------------------*
User:                misil
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M3T9E3R4 has 21 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22593      data WORK.M3S9HQC7;
MPRINT(EM_DIAGRAM):    data WORK.M3S9HQC7;
22594      set WORK.M3S9HQC7;
MPRINT(EM_DIAGRAM):   set WORK.M3S9HQC7;
22595      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
22596      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
22597      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M3S9HQC7.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M3S9HQC7 has 21 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22598      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22599      * Stat: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat: Computing Statistics for Interval Variables;
22600      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22601      proc dmdb data=EMWS1.Trans_TRAIN(obs=100000) nonorm maxlevel=513
22602      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
22603      classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
22604      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Trans_TRAIN(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
22605      var
22606      Age CatPurchase Clothes CostPerContact CustMonths Frq HouseKeeping Income
22607      Kitchen Mnt NetPurchase Rcn RevenuePerPositiveAnswer SmallAppliances Toys
22608      ;
MPRINT(EM_DIAGRAM):   var Age CatPurchase Clothes CostPerContact CustMonths Frq HouseKeeping Income Kitchen Mnt NetPurchase Rcn RevenuePerPositiveAnswer SmallAppliances Toys ;
22609      class
22610      DepVar Dependents Education Gender Marital_Status Recomendation
22611      ;
MPRINT(EM_DIAGRAM):   class DepVar Dependents Education Gender Marital_Status Recomendation ;
22612      ;
MPRINT(EM_DIAGRAM):   ;
22613      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2500   Memory used = 511K.
NOTE: There were 2500 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
NOTE: There were 2500 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: There were 2500 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK._DMDBVAR has 15 observations and 9 variables.
NOTE: The data set WORK.STATCLASS has 27 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
22614      proc stdize data = EMWS1.Trans_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Trans_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
22615      var
22616      Age CatPurchase Clothes CostPerContact CustMonths Frq HouseKeeping Income
22617      Kitchen Mnt NetPurchase Rcn RevenuePerPositiveAnswer SmallAppliances Toys
22618      ;
MPRINT(EM_DIAGRAM):   var Age CatPurchase Clothes CostPerContact CustMonths Frq HouseKeeping Income Kitchen Mnt NetPurchase Rcn RevenuePerPositiveAnswer SmallAppliances Toys ;
22619      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
WARNING: The scale estimator for variable CostPerContact is less than or equal to 0. Variable CostPerContact will not be standardized and a missing value is assigned to its scale estimator.
WARNING: The scale estimator for variable RevenuePerPositiveAnswer is less than or equal to 0. Variable RevenuePerPositiveAnswer will not be standardized and a missing value is assigned to its scale estimator.
NOTE: There were 2500 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
NOTE: There were 2500 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: There were 2500 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK._STDIZE has 13 observations and 16 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
 
22620      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
22621      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
22622      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
22623      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 15 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22624      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
22625      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22626      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 15 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22627      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
22628      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22629      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 15 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22630      data WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.StatINTERVAL;
22631      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
22632      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
22633      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22634      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 15 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 15 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STATINTERVAL has 15 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22635      proc sort data=WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatCLASS;
22636      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
22637      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 27 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS1.STAT_TRAINPCTLS has 13 observations and 16 variables.
22638      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
22639      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
22640      set WORK.StatCLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.StatCLASS(keep=Variable Level);
22641      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
22642      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
22643      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
22644      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.COLORINDEX has 27 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22645      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
22646      merge WORK.StatCLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.StatCLASS(in=_a) colorindex;
22647      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
22648      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22649      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.STATCLASS.
NOTE: There were 27 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STATCLASS has 27 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22650      data WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.StatINTERVAL;
22651      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
22652      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
22653      set WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.StatINTERVAL;
22654      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.STATINTERVAL.
NOTE: The data set WORK.STATINTERVAL has 15 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22655      proc append base=EMWS1.Stat_INTERVAL data=WORK.StatINTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_INTERVAL data=WORK.StatINTERVAL force;
22656      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATINTERVAL to EMWS1.STAT_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 15 observations read from the data set WORK.STATINTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 15 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22657      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
22658      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
22659      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
22660      set WORK.StatCLASS;
MPRINT(EM_DIAGRAM):   set WORK.StatCLASS;
22661      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 27 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22662      proc append base=EMWS1.Stat_CLASS data=WORK.StatCLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CLASS data=WORK.StatCLASS force;
22663      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCLASS to EMWS1.STAT_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 27 observations read from the data set WORK.STATCLASS.
NOTE: The data set EMWS1.STAT_CLASS has 27 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22664      proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
22665      by name;
MPRINT(EM_DIAGRAM):   by name;
22666      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS1.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 22 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22667      proc sort data=EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASS;
22668      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22669      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASS has 27 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22670      data EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASS;
22671      merge EMWS1.Stat_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASS(in=_a) tempVariable;
22672      by variable;
MPRINT(EM_DIAGRAM):   by variable;
22673      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
22674      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22675      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 27 observations read from the data set EMWS1.STAT_CLASS.
NOTE: There were 22 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT_CLASS has 27 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22676      run;
MPRINT(EM_DIAGRAM):    run;
22677      proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
22678      by name;
MPRINT(EM_DIAGRAM):   by name;
22679      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS1.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 22 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22680      proc sort data=EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_INTERVAL;
22681      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22682      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 15 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22683      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL;
22684      merge EMWS1.Stat_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_INTERVAL(in=_a) tempVariable;
22685      by variable;
MPRINT(EM_DIAGRAM):   by variable;
22686      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
22687      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22688      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 15 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: There were 22 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT_INTERVAL has 15 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22689      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
22690      modify Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   modify Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
22691      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
22692      label Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
22693      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
22694      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
22695      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
22696      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label p50 = "Median";
22697      label p50 = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
22698      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
22699      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
22700      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
22701      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
22702      run;
 
NOTE: MODIFY was successful for EMWS1.STAT_INTERVAL.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
22703      proc sort data=EMWS1.Stat_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASS NOTHREADS;
22704      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
22705      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASS has 27 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22706      data WORK.StatCLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.StatCLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
22707      set EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASS;
22708      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
22709      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
22710      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
22711      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
22712      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
22713      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
22714      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
22715      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
22716      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
22717      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
22718      end;
MPRINT(EM_DIAGRAM):   end;
22719      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
22720      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
22721      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
22722      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
22723      end;
MPRINT(EM_DIAGRAM):   end;
22724      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
22725      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
22726      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set WORK.STATCLASS has 6 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22727      %let _cn = %sysfunc(getoption(CENTER));
22728      %let _nb = %sysfunc(getoption(NUMBER));
22729      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
22730      title;
MPRINT(EM_DIAGRAM):   title;
22731      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22732      proc print data=WORK.StatCLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatCLASS(obs=500) label noobs;
22733      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
22734      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
22735         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
22736         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
22737      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
22738      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
22739      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
22740      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
22741      run;
 
NOTE: There were 6 observations read from the data set WORK.STATCLASS.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
22742      title9;
MPRINT(EM_DIAGRAM):   title9;
22743      title10;
MPRINT(EM_DIAGRAM):   title10;
22744      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
22745      data WORK.StatINTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.StatINTERVALSUMMARY;
22746      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
22747      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
22748      if Variable = "Age" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   if Variable = "Age" then ROLE="INPUT";
22749      else
22750      if Variable = "CatPurchase" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CatPurchase" then ROLE="INPUT";
22751      else
22752      if Variable = "Clothes" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Clothes" then ROLE="INPUT";
22753      else
22754      if Variable = "CostPerContact" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CostPerContact" then ROLE="INPUT";
22755      else
22756      if Variable = "CustMonths" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CustMonths" then ROLE="INPUT";
22757      else
22758      if Variable = "Frq" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Frq" then ROLE="INPUT";
22759      else
22760      if Variable = "HouseKeeping" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HouseKeeping" then ROLE="INPUT";
22761      else
22762      if Variable = "Income" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Income" then ROLE="INPUT";
22763      else
22764      if Variable = "Kitchen" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Kitchen" then ROLE="INPUT";
22765      else
22766      if Variable = "Mnt" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Mnt" then ROLE="INPUT";
22767      else
22768      if Variable = "NetPurchase" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NetPurchase" then ROLE="INPUT";
22769      else
22770      if Variable = "Rcn" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Rcn" then ROLE="INPUT";
22771      else
22772      if Variable = "RevenuePerPositiveAnswer" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RevenuePerPositiveAnswer" then ROLE="INPUT";
22773      else
22774      if Variable = "SmallAppliances" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SmallAppliances" then ROLE="INPUT";
22775      else
22776      if Variable = "Toys" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Toys" then ROLE="INPUT";
22777      run;
MPRINT(EM_DIAGRAM):   run;
 
