*------------------------------------------------------------*
User:                misil
23290     +        length format $32; /* AVOID MERGE VARIABLE LENGTH WARNING */
23291     +        set &EM_DATA_VARIABLESET(keep=format where=(format ne '')) end=eof;
23292     +        format = tranwrd(format, '.', '');
23293     +        if indexc(format, '$') then fmttype = 'C';
23294     +        else fmttype = 'N';
23295     +        if eof then call symput('_FORMAT_FLAG',strip(put(1,1.)));
23296     +    run;
23297     +    %if (&_FORMAT_FLAG) %then %EM_SAVEXT_CATALOG(_formats);
23298     +    proc delete data=_formats; run;
23300     +    *** HOUSEKEEPING **********************************************************;
23302     +    %quit:
23304     +    %if ^(%sysfunc(libref(_em_save))) %then %do;
23305     +        libname &EM_PROPERTY_LIB clear;
23306     +    %end;
23308     +    %if (%sysfunc(exist(_save_output_temp))) %then %do;
23309     +        proc delete data=_save_output_temp; run;
23310     +    %end;
23312     +%mend EM_SAVEXT_TRAIN;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_MAIN):   filename _train;
NOTE: Fileref _TRAIN has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** IMPORT UTILITY MACROS;
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil catalog 'sashelp.emutil.savext_macros.source';
NOTE: %INCLUDE (level 1) file _SAVUTIL is file SASHELP.EMUTIL.SAVEXT_MACROS.SOURCE.
23313     +*** UTILITY MACROS FOR EMSAVE NODE ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** UTILITY MACROS FOR EMSAVE NODE ********************************************;
23315     +*** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
23316     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23318     +%macro EM_SAVEXT_SAS(_SAVE_ROLE, _SAVE_SET);
23320     +    *** CHECK SAS SET NAME LENGTH;
23322     +    %if %symexist(EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
23323     +        %if ("&EM_SAVEXT_SAS_NAME_LENGTH"="") %then %let EM_SAVEXT_SAS_NAME_LENGTH=30;
23324     +    %end;
23325     +    %else %let EM_SAVEXT_SAS_NAME_LENGTH=30;                                /* 30 FOR OUTSIDE VENDOR LIBS */
23327     +    %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
23328     +        %put &EM_CODEBAR;
23329     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_namelengthsas_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
23330     +        %put &WARNING;
23331     +        %put &EM_CODEBAR;
23332     +        *** REVERTING TO DEFAULT NAME;
23333     +        %let EM_PROPERTY_NAME = em_save;
23334     +    %end;
23336     +    *** CHECK REPLACE CONSTRAINT FOR DATA SET;
23338     +    %if (%sysfunc(exist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE)) and
23339     +        ("&EM_PROPERTY_REPLACE"="N")) %then %do;
23340     +        %put &EM_CODEBAR;
23341     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
23342     +        %put &WARNING;
23343     +        %put &EM_CODEBAR;
23344     +        %goto quit;
23345     +    %end;
23347     +    *** WRITE SAVED DATA SET;
23349     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;
23351     +    data &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
23352     +        set &_SAVE_SET (obs=&EM_PROPERTY_OUTOBS);
23353     +        keep %EM_SAVEXT_VARS;
23354     +    run;
23356     +    *** WRITE RESULTS *********************************************************;
23357     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
23359     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
23360     +    %if &_dsid %then %do;
23361     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
23362     +        %let _rc=%sysfunc(close(&_dsid));
23363     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
23364     +            proc sql noprint;
23365     +                select count(*) into: _SAVE_NOBS
23366     +                from &_SAVE_SET;
23367     +            ;
23368     +            quit;
23369     +        %end;
23370     +    %end;
23371     +    %else %do;
23372     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
23373     +        %put &EM_CODEBAR;
23374     +        %let ERROR2 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
23375     +        %put &ERROR2;
23376     +        %put &EM_CODEBAR;
23377     +        %goto quit;
23378     +    %end;
23380     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
23381     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
23382     +    %end;
23384     +    data _save_output_temp_record;
23385     +        length lib $20 name $255 nobs $20 outnobs $20 vars $20;
23386     +        vars=left("&EM_NUM_SAVEXT_VARS");
23387     +        outnobs=left("&EM_PROPERTY_OUTOBS");
23388     +        nobs=left("&_SAVE_NOBS");
23389     +        lib= left("&EM_PROPERTY_LIB");
23390     +        name=left("%sysfunc(pathname(&EM_PROPERTY_LIB))&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE)");
23391     +    run;
23393     +    proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
23394     +    proc delete data=_save_output_temp_record; run;
23396     +    *** HOUSEKEEPING **********************************************************;
23398     +    %quit:
23400     +    %if %symexist(_SAVE_NOBS) %then %do;
23401     +        data _null_;
23402     +            call symdel('_SAVE_NOBS', 'NOWARN');
23403     +        run;
23404     +    %end;
23406     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
23407     +        data _null_;
23408     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
23409     +        run;
23410     +    %end;
23412     +%mend EM_SAVEXT_SAS;
23414     +*** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
23415     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23417     +%macro EM_SAVEXT_PXPT(_SAVE_ROLE, _SAVE_SET);
23419     +    *** ACCOUNT FOR DEFAULT DIR;
23421     +    %if ("&EM_PROPERTY_DIRECTORYSELECTOR" = "") %then %let EM_PROPERTY_DIRECTORYSELECTOR = %nrbquote(&EM_NODEDIR);
23423     +    *** CHECK JMP NAME LENGTH;
23425     +    %if %symexist(EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
23426     +        %if ("&EM_SAVEXT_JMP_NAME_LENGTH"= "") %then %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
23427     +    %end;
23428     +    %else %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
23430     +    %if ("&EM_PROPERTY_TYPE"="JMP") %then %do;
23431     +        %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
23432     +            %put &EM_CODEBAR;
23433     +            %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_namelengthjmp_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
23434     +            %put &WARNING;
23435     +            %put &EM_CODEBAR;
23436     +            *** REVERTING TO DEFAULT NAME;
23437     +            %let EM_PROPERTY_NAME = em_save;
23438     +        %end;
23439     +    %end;
23441     +    *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
23443     +    %let _OUT_FILE_NAME=&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE);
23445     +    *** CHECK REPLACE CONSTRAINT;
23447     +    %if (%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
23448     +        %put &EM_CODEBAR;
23449     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &_OUT_FILE_NAME));
23450     +        %put &WARNING;
23451     +        %put &EM_CODEBAR;
23452     +        %goto quit;
23453     +    %end;
23454     +    %else %if (^%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
23455     +        %let _REPLACE= ;
23456     +    %end;
23457     +    %else %do;
23458     +        %let _REPLACE=replace;
23459     +    %end;
23461     +    *** EXCEL 2010 LIMITATIONS;
23462     +    *** CAN BE OVERRIDDEN BY STARTUP CODE;
23464     +    %if %symexist(_EXCEL_MAX_ROWS) %then %do;
23465     +        %if ("&_EXCEL_MAX_ROWS"= "") %then %let _EXCEL_MAX_ROWS= 1048575;
23466     +    %end;
23467     +    %else %let _EXCEL_MAX_ROWS= 1048575;
23469     +    %if %symexist(_EXCEL_MAX_COLS) %then %do;
23470     +        %if ("&_EXCEL_MAX_COLS"="") %then %let _EXCEL_MAX_COLS= 16384;
23471     +    %end;
23472     +    %else %let _EXCEL_MAX_COLS=16384;
23474     +    *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
23476     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
23477     +    %if &_dsid %then %do;
23478     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
23479     +        %let _rc=%sysfunc(close(&_dsid));
23480     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
23481     +            proc sql noprint;
23482     +                select count(*) into: _SAVE_NOBS
23483     +                from &_SAVE_SET;
23484     +                ;
23485     +            quit;
23486     +        %end;
23487     +    %end;
23488     +    %else %do;
23489     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&_SAVE_SET;
23490     +        %put &EM_CODEBAR;
23491     +        %let ERROR3 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &_SAVE_SET));
23492     +        %put &ERROR3;
23493     +        %put &EM_CODEBAR;
23494     +        %goto quit;
23495     +    %end;
23497     +    *** CHECK EXCEL FILE SIZE;
23499     +    %if ("&EM_PROPERTY_TYPE"="XLSX") and (%eval(&_SAVE_NOBS > &_EXCEL_MAX_ROWS) or %eval(&EM_NUM_SAVEXT_VARS > &_EXCEL_MAX_COLS)) %then %do;
23500     +        %put &EM_CODEBAR;
23501     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_excel_limit_warn, NOQUOTE, &_SAVE_SET));
23502     +        %put &WARNING;
23503     +        %put &EM_CODEBAR;
23504     +    %end;
23506     +    *** EXECUTE EXPORT ********************************************************;
23507     +    *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
23509     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;      /* OTHERWISE ONLY EM_PROPERTY_OUTOBS WILL BE WRITTEN */
23511     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
23512     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
23513     +    %end;
23515     +    %if ("&EM_PROPERTY_TYPE"="TXT" or "&EM_PROPERTY_TYPE"="CSV") %then %do;
23517     +        *** SPECIAL CONDITION FOR TAB PROPERTY;
23519     +        %if ("&EM_PROPERTY_TYPE"="TXT") %then %let EM_PROPERTY_TYPE=tab;
23521     +        data _temp_save_view /view=_temp_save_view;
23522     +            set &_SAVE_SET;
23523     +            keep %EM_SAVEXT_VARS;
23524     +        run;
23526     +        %let SYSCC=0;
23527     +        proc export data=_temp_save_view(obs=&EM_PROPERTY_OUTOBS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
23528     +        run;
23529     +        quit;
23531     +    %end;
23532     +    %else %do;
23534     +        %let SYSCC=0;
23535     +        proc export data=&_SAVE_SET(obs=&EM_PROPERTY_OUTOBS keep=%EM_SAVEXT_VARS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
23536     +        run;
23537     +        quit;
23539     +    %end;
23541     +    %if (^&SYSCC=0) %then %do;
23542     +        %let EMEXCEPTIONSTRING=exception.server.IO.CREATE,&_OUT_FILE_NAME;
23543     +        %put &EM_CODEBAR;
23544     +        %let ERROR4 = %sysfunc(sasmsg(sashelp.dmine, IO.CREATE_ERR, NOQUOTE, &_OUT_FILE_NAME));
23545     +        %put &ERROR4;
23546     +        %put &EM_CODEBAR;
23547     +        %goto quit;
23548     +    %end;
23550     +    *** WRITE RESULTS *********************************************************;
23551     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
23553     +    %if %sysfunc(fileexist(&_OUT_FILE_NAME)) %then %do;
23554     +        data _save_output_temp_record;
23555     +            length name $255 nobs $20 outnobs $20 vars $20;
23556     +            vars=left("&EM_NUM_SAVEXT_VARS");
23557     +            outnobs=left("&EM_PROPERTY_OUTOBS");
23558     +            nobs=left("&_SAVE_NOBS");
23559     +            name=left("&_OUT_FILE_NAME");
23560     +        run;
23561     +        proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
23562     +        proc delete data=_save_output_temp_record; run;
23563     +    %end;
23564     +    %else %do;
23565     +        %let EMEXCEPTIONSTRING=exception.server.IO.CANTREADFILE,&_OUT_FILE_NAME;
23566     +        %put &EM_CODEBAR;
23567     +        %let ERROR5 = %sysfunc(sasmsg(sashelp.dmine, IO.CANTREADFILE_ERR, NOQUOTE, &_OUT_FILE_NAME));
23568     +        %put &ERROR5;
23569     +        %put &EM_CODEBAR;
23570     +        %goto quit;
23571     +    %end;
23573     +    *** HOUSEKEEPING **********************************************************;
23575     +    %quit:
23577     +    %if ("&EM_PROPERTY_TYPE"="tab") %then %let EM_PROPERTY_TYPE=TXT;
23579     +    %if %sysfunc(exist(_temp_save_view, VIEW)) %then %do;
23580     +        proc datasets lib=work memtype=view nolist;
23581     +            delete _temp_save_view;
23582     +        run;
23583     +        quit;
23584     +    %end;
23586     +    %if %symexist(_SAVE_NOBS) %then %do;
23587     +        data _null_;
23588     +            call symdel('_SAVE_NOBS', 'NOWARN');
23589     +        run;
23590     +    %end;
23592     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
23593     +        data _null_;
23594     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
23595     +        run;
23596     +    %end;
23598     +%mend EM_SAVEXT_PXPT;
23600     +*** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
23601     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23603     +%macro EM_SAVEXT_CATALOG(_FORMATS);
23605     +    *** SORT AND REMOVE DUPLICATES;
23607     +    proc sort data=&_FORMATS nodupkey;
23608     +        by format;
23609     +    run;
23610     +    quit;
23612     +    *** RETRIEVE FORMAT LOCATION INFO AND ASSIGNED CATALOGS IN ACTIVE SESSION;
23614     +    proc sort data=sashelp.vformat(keep=fmtname libname memname where=(libname ne '' and memname ne ''))
23615     +        out=_formats2(rename=(fmtname=format));
23616     +        by fmtname;
23617     +    run;
23618     +    quit;
23620     +    *** MERGE SAS FORMATS WITH LOCATION;
23622     +    data &_FORMATS;
23623     +        merge &_FORMATS(in=_a) _formats2(in=_b);
23624     +        by format;
23625     +        if _a and _b then output;
23626     +    run;
23628     +    *** IF &_FORMATS IS EMPTY AFTER MERGE THEN NO FORMATS BELONG TO THE SAVED SET;
23630     +    proc contents data=&_FORMATS out=_formats_content_temp noprint; run;
23631     +    data _null_;
23632     +        set _formats_content_temp (obs=1);
23633     +        if nobs > 0 then call symput('_USER_FORMATS_FLAG','1');
23634     +        else call symput('_USER_FORMATS_FLAG','0');
23635     +    run;
23636     +    %if (^&_USER_FORMATS_FLAG) %then %do;
23637     +        %put &EM_CODEBAR;
23638     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
23639     +        %put &WARNING;
23640     +        %put &EM_CODEBAR;
23641     +        %goto quit;
23642     +    %end;
23644     +    *** SAVE FORMATS AS CATALOG OR TRANSPORT FORMAT;
23646     +    proc sort data=&_FORMATS;
23647     +        by libname memname;
23648     +    run;
23649     +    quit;
23651     +    *** WRITING CATALOG IN WORK AVOIDS OVERWRITING SAS CATALOG;
23652     +    *** FOR CASE REPLACE=N, TYPE ne SAS7BDAT;
23654     +    data _null_;
23655     +        set &_FORMATS end=eof;
23656     +        by libname memname;
23657     +        if first.libname or first.memname then do;
23658     +            call execute('proc catalog cat='|| strip(libname)||'.'||strip(memname)||';');
23659     +            call execute('copy out=work.&EM_PROPERTY_NAME._FORMATS et=format ;');
23660     +            call execute('select ');
23661     +        end;
23662     +        if strip(fmttype) eq 'C' then do;
23663     +            call execute(' '||strip(tranwrd(format, '$', ''))||'.formatc');
23664     +        end;
23665     +        else call execute(' '||strip(format)||'.format');
23666     +        if last.libname or last.memname then do;
23667     +            call execute(';');
23668     +            call execute('run;');
23669     +        end;
23670     +        if eof then call execute('quit;');
23671     +    run;
23673     +    %if ("&EM_PROPERTY_TYPE" = "SAS7BDAT") %then %do;
23674     +        proc copy in=work out=&EM_PROPERTY_LIB; select &EM_PROPERTY_NAME._FORMATS; run; quit;
23675     +    %end;
23676     +    %else %do;
23677     +        proc cport cat=work.&EM_PROPERTY_NAME._formats file="&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt"; run;
23678     +    %end;
23680     +    *** HOUSEKEEPING **********************************************************;
23682     +    proc datasets lib=work memtype=catalog nolist;
23683     +        delete &EM_PROPERTY_NAME._FORMATS;
23684     +    run;
23685     +    quit;
23687     +    %quit:
23689     +    proc delete data=_formats_content_temp; run;
23690     +    proc delete data=_formats2; run;
23692     +%mend EM_SAVEXT_CATALOG;
23694     +*** FIND VARIABLES TO KEEP ****************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FIND VARIABLES TO KEEP ****************************************************;
23695     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23697     +%macro EM_SAVEXT_GET_VARS(_SAVE_ROLE, _SAVE_SET);
23699     +    %if("%sysfunc(strip(%upcase(&_SAVE_ROLE)))" ne "TRANSACTION") %then %do;
23701     +        *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
23703     +        proc contents data=&_SAVE_SET out=_input_vars(keep=name) noprint; run;
23704     +        proc sort data=_input_vars; by name; run;
23706     +        *** EXCLUDE REJECTED OR UNUSED VARIABLES;
23708     +        proc sort data=&EM_DATA_VARIABLESET
23709     +            (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
23710     +            by name;
23711     +        run;
23713     +        data _em_savext_vars;
23714     +            merge _input_vars(in=_a) _train_vars(in=_b);
23715     +            by name;
23716     +            keep name;
23717     +            if _a and _b then output;
23718     +        run;
23720     +        *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
23722     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
23724     +        *** HOUSEKEEPING;
23726     +        proc delete data=_input_vars; run;
23727     +        proc delete data=_train_vars; run;
23728     +        proc delete data=_em_savext_vars; run;
23730     +    %end;
23731     +    %else %do; /* TRANSCATION TABLE VARIABLES ARE NOT LISTED IN THE TRAINING VARIABLE SET */
23733     +        proc contents data=&_SAVE_SET out=_em_savext_vars(keep=name) noprint; run;
23734     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
23735     +        proc delete data=_em_savext_vars; run;
23737     +    %end;
23739     +%mend EM_SAVEXT_GET_VARS;
23741     +*** CHECKS IF A SET OR VIEW EXISTS ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CHECKS IF A SET OR VIEW EXISTS ********************************************;
23742     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23744     +%macro EM_SAVEXT_SET_EXISTS(_DATASET);
23746     +    %if (%sysfunc(exist(&_DATASET)) or
23747     +        %sysfunc(exist(&_DATASET, VIEW))) and
23748     +        "&_DATASET" ne "" %then %do;
23749     +            %let _rc=1;
23750     +    %end;
23751     +    %else %do;
23752     +            %let _rc=0;
23753     +    %end;
23755     +    &_rc.
23757     +%mend EM_SAVEXT_SET_EXISTS;
23759     +*** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
MPRINT(EM_SAVEXT_TRAIN):   *** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
23760     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23762     +%macro EM_SAVEXT_REGISTER(_DATASET, _ROLE, _i);
23764     +    _save_set="&_DATASET";
23765     +    _save_role="&_ROLE";
23766     +    _save_set_index=cats('_save_set', strip(put(&_i,1.)));
23767     +    _save_role_index=cats('_save_role', strip(put(&_i,1.)));
23768     +    call symput(_save_set_index, _save_set);
23769     +    call symput(_save_role_index, _save_role);
23771     +%mend EM_SAVEXT_REGISTER;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil;
NOTE: Fileref _SAVUTIL has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
MPRINT(EM_SAVEXT_TRAIN):   *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
MPRINT(EM_SAVEXT_TRAIN):   *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
MPRINT(EM_SAVEXT_TRAIN):   data _null_;
MPRINT(EM_SAVEXT_TRAIN):   length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
MPRINT(EM_SAVEXT_TRAIN):   _i=0;
MPRINT(EM_SAVEXT_TRAIN):   *** TRAIN;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score_TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** VALIDATE;
MPRINT(EM_SAVEXT_TRAIN):   *** TEST;
MPRINT(EM_SAVEXT_TRAIN):   *** SCORE;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score_SCORE";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="SCORE";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** TRANSACTION;
MPRINT(EM_SAVEXT_TRAIN):   *** ESTABLISH NUMBER OF SETS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** EXIT IF NO PARTITIONS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
MPRINT(EM_SAVEXT_TRAIN):   *** REVERT TO DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR LIB ISSUES;
MPRINT(EM_SAVEXT_TRAIN):   libname _em_save "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\EMSave2";
NOTE: Libref _EM_SAVE was successfully assigned as follows:
      Engine:        V9
      Physical Name: C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\EMSave2
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR EXISTING LIB;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** CALL UTILITY MACROS TO SAVE SETS *************************************;
MPRINT(EM_SAVEXT_GET_VARS):   *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
MPRINT(EM_SAVEXT_GET_VARS):   proc contents data=EMWS1.Score_TRAIN out=_input_vars(keep=name) noprint;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: The data set WORK._INPUT_VARS has 41 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 41 observations read from the data set WORK._INPUT_VARS.
NOTE: The data set WORK._INPUT_VARS has 41 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** EXCLUDE REJECTED OR UNUSED VARIABLES;
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=EMWS1.EMSave2_VariableSet (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.EMSAVE2_VARIABLESET.
      WHERE (use='Y') or ((use='D') and (role not = 'REJECTED'));
NOTE: The data set WORK._TRAIN_VARS has 9 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   data _em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   merge _input_vars(in=_a) _train_vars(in=_b);
