*------------------------------------------------------------*
User:                misil
2464089   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2464090   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2464091   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2464092   +           MODE='Boosting';
2464093   +       run;
2464095   +       data &em_data_eminfo;
2464096   +          length TARGET KEY $32  DATA $43;
2464097   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2464098   +       run;
2464100   +   %end;
2464101   +   %else %do;
2464102   +       %global _dmboodiv;
2464103   +       %let dmboosf = %upcase(&targetname);
2464104   +       %if %sysfunc(length(&targetname))> 30 %then
2464105   +           %let dmboosf =  %substr(&targetname, 1, 30);
2464107   +       data _null_;
2464108   +          set &em_user_boostinfo;
2464109   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2464110   +       run;
2464112   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2464114   +       data &em_user_boostinfo;
2464115   +          set &em_user_boostinfo;
2464116   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2464117   +       run;
2464119   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2464121   +   %end;
2464123   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2464124   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2464126   +   %doendbst:
2464128   +%mend gp_boost;
2464130   +%macro gp_group(numgroupvar=, groupvar=);
2464131   +   %em_getname(key=GROUPINFO, type=DATA);
2464132   +   %em_getName(key=LOOPINFO,  type=DATA);
2464133   +   %em_getName(key=EMGROUPINFO, type=DATA);
2464135   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2464136   +       ods listing close;
2464137   +       %if &numgroupvar = 1 %then %do;
2464138   +           ods output onewayfreqs=temp;
2464139   +       %end;
2464140   +       %else %do;
2464141   +           ods output crosstabfreqs=temp;
2464142   +       %end;
2464143   +       proc freq data=&em_import_data;
2464144   +          table
2464146   +          %let tableString =;
2464147   +          %let freqString  =;
2464148   +          %do i=1 %to &numgroupvar;
2464149   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2464150   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2464151   +              %let freqString = &freqString.1;
2464152   +          %end;
2464153   +          &tableString / missing;
2464154   +       run;
2464155   +       ods listing;
2464156   +       %if &numgroupvar = 1 %then %do;
2464157   +           data _null_;
2464158   +              retain totalobs 0;
2464159   +              set temp end=eof;
2464160   +              totalobs + frequency;
2464161   +              if eof then
2464162   +                 call symput('_totalObs_', put(totalobs, best.));
2464163   +           run;
2464165   +           proc sort data=temp out=loopinfo nodupkey;
2464166   +              by &groupvar;
2464167   +              where frequency>=&em_property_minimumObs;
2464168   +           run;
2464169   +       %end;
2464170   +       %else %do;
2464171   +           data _null_;
2464172   +              set temp;
2464173   +              where _type_='00';
2464174   +              call symput('_totalObs_', put(frequency, best.));
2464175   +           run;
2464176   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2464177   +              by &groupvar;
2464178   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2464179   +           run;
2464180   +       %end;
2464182   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2464183   +       filename _pregrp "&em_user_precode";
2464185   +       %let dsid = %sysfunc(open(loopinfo));
2464186   +       %do i=1 %to &numgroupvar;
2464187   +           %let varname = %scan(&groupvar, &i, %str( ));
2464188   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2464189   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2464190   +           %if %index(&varfmt, -) %then %do;
2464191   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2464192   +           %end;
2464194   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2464195   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2464196   +           %let fmttype&i = &vartype;
2464197   +           %let fmtlen&i  = &varlen;
2464199   +           %let fmtvar&i =;
2464200   +           %let fmt&i    =;
2464201   +           %if "&varfmt" ne "" %then %do;
2464202   +              %let fmtvar&i  = _FORMAT&i._;
2464203   +              %let fmt&i     = &varfmt;
2464204   +           %end;
2464205   +       %end;
2464206   +       %let dsid = %sysfunc(close(&dsid));
2464208   +       data _null_;
2464209   +          %do i=1 %to &numgroupvar;
2464210   +              %if "&&fmt&i" ne "" %then %do;
2464211   +                  retain len_&i 0;
2464212   +              %end;
2464213   +          %end;
2464215   +          set loopinfo end=eof;
2464216   +          file _pregrp;
2464218   +          %do i=1 %to &numgroupvar;
2464219   +              %let varname = %scan(&groupvar, &i, %str( ));
2464220   +              %if "&&fmt&i" ne "" %then %do;
2464221   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2464222   +                    len_&i = length(put(&varname, &&fmt&i));
2464223   +              %end;
2464224   +          %end;
2464226   +          if eof then do;
2464227   +             %do i=1 %to &numgroupvar;
2464228   +                 %let varname = %scan(&groupvar, &i, %str( ));
2464229   +                 %if "&&fmt&i" ne "" %then %do;
2464230   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2464231   +                     put "drop &&fmtvar&i" len_&i ";";
2464232   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2464233   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2464234   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2464235   +                 %end;
2464236   +              %end;
2464237   +          end;
2464238   +      run;
2464240   +      data loopinfo;
2464241   +         set loopinfo;
2464242   +         %do i=1 %to &numgroupvar;
2464243   +             %let varname = %scan(&groupvar, &i, %str( ));
2464244   +             %if "&&fmt&i" ne "" %then %do;
2464245   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2464246   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2464247   +             %end;
2464248   +         %end;
2464249   +      run;
2464250   +      filename _pregrp;
2464252   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2464253   +          data temp;
2464254   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2464255   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2464256   +      %end;
2464257   +      %else %do;
2464258   +          data &em_user_groupinfo;
2464259   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2464260   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2464261   +             retain _TARGET_ '';
2464262   +      %end;
2464264   +          set loopinfo;
2464265   +          _LOOP_= _N_;
2464266   +          _WHERE_ = '';
2464267   +          _WHEREDESC_  = '';
2464268   +          %do i=1 %to &numgroupvar;
2464269   +              %let varname = %scan(&groupvar, &i, %str( ));
2464270   +              %if "&&fmt&i" eq "" %then %do;
2464271   +                  %if "&&fmtType&i" eq "N" %then %do;
2464272   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2464273   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2464274   +                   %end;
2464275   +                  %else %do;
2464276   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2464277   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2464278   +                  %end;
2464279   +              %end;
2464280   +              %else %do;
2464281   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2464282   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2464283   +              %end;
2464284   +              %if &i < &numgroupvar %then %do;
2464285   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2464286   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2464287   +              %end;
2464288   +          %end;
2464289   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2464290   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2464291   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2464292   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2464293   +          %end;
2464294   +      run;
2464296   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2464297   +          data target;
2464298   +             length _TARGET_ $32;
2464299   +              %do i=1 %to &em_num_target;
2464300   +                  %let varname = %scan(%em_target, &i, %str( ));
2464301   +                  _TARGET_ = "&varname";
2464302   +                  output;
2464303   +              %end;
2464304   +          run;
2464305   +          proc sql;
2464306   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2464307   +          quit;
2464308   +          data &em_user_groupinfo;
2464309   +             set &em_user_groupinfo;
2464310   +             _LOOP_=_N_;
2464311   +          run;
2464312   +      %end;
2464314   +      data &em_data_eminfo;
2464315   +         length TARGET KEY $32  DATA $43;
2464316   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2464317   +      run;
2464319   +      data &em_user_emloopinfo;
2464320   +         set &em_user_groupinfo;
2464321   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2464322   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2464323   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2464324   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2464325   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2464326   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2464327   +         %end;
2464328   +         %else %do;
2464329   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2464330   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2464331   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2464332   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2464333   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2464334   +         %end;
2464335   +      run;
2464337   +      proc datasets lib=work nolist;
2464338   +          delete temp loopinfo
2464339   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2464340   +              target
2464341   +          %end;
2464342   +          ;
2464343   +      run;
2464345   +   %end;
2464347   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2464348   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2464349   +       data _null_;
2464350   +          length quotedTarget $32;
2464351   +          set &em_user_groupinfo;
2464352   +          file gpdelta;
2464353   +          if _N_ = &emloopnumber then do;
2464354   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2464355   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2464357   +             %do i=1 %to &numgroupvar;
2464358   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2464359   +                 put "if upcase(NAME)= '&gvar' then delete;";
2464360   +             %end;
2464361   +          end;
2464362   +       run;
2464363   +   %end;
2464364   +   %else %do;
2464365   +       data _null_;
2464366   +          set &em_user_groupinfo;
2464367   +          file gpdelta;
2464368   +          if _N_ = &emloopnumber then do;
2464369   +             %do i=1 %to &numgroupvar;
2464370   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2464371   +                 put "if upcase(NAME)= '&gvar' then delete;";
2464372   +             %end;
2464373   +          end;
2464374   +       run;
2464375   +   %end;
2464376   +   filename gpdelta;
2464378   +   %let nobs=0;
2464379   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2464380   +   %if &dsid>0 %then %do;
2464381   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2464382   +       %let dsid = %sysfunc(close(&dsid));
2464383   +   %end;
2464385   +   %if ^&nobs  %then
2464386   +       %let emloopmode =;
2464387   +   %else
2464388   +       %if &nobs< &emloopnumber %then
2464389   +           %let emloopmode = POSTLOOP;
2464390   +        %else
2464391   +        %let emloopmode = LOOP;
2464392   +%mend gp_group;
2464394   +%macro gp_Index;
2464396   +   %em_getName(key=INDEXINFO,  type=DATA);
2464397   +   %em_getName(key=EMLOOPINFO, type=DATA);
2464399   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2464400   +       data &em_user_indexinfo;
2464401   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2464402   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2464403   +          _TARGET_   ="";
2464404   +          _WHERE_    ="";
2464405   +          output;
2464406   +       run;
2464407   +       data &em_data_eminfo;
2464408   +          length TARGET KEY $32  DATA $43;
2464409   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2464410   +       run;
2464412   +       data &em_user_emloopinfo;
2464413   +          length MODE $8;
2464414   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2464415   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2464416   +          set &em_user_indexinfo(keep=_LOOP_ );
2464417   +          MODE='Index';
2464418   +       run;
2464419   +   %end;
2464421   +%mend gp_index;
2464423   +%macro gp_Target;
2464424   +   %let TargetName = %scan(%em_target, &emloopnumber);
2464425   +   %if "&targetName" eq "" %then %do;
2464426   +       %goto doendgpt;
2464427   +   %end;
2464429   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2464430   +       %put GP_TARGET;
2464431   +       %put &emLoopnumber &TargetName;
2464432   +   %end;
2464434   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2464435   +   data _null_;
2464436   +      file gpdelta;
2464437   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2464438   +   run;
2464439   +   filename gpdelta;
2464441   +   %if &emloopnumber eq 1 %then %do;
2464442   +       %em_getName(key=TARGETINFO,  type=DATA);
2464443   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2464445   +       data &em_user_targetinfo;
2464446   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2464447   +          retain _LOOP_;
2464448   +          _WHERE_ = '';
2464449   +          %do i=1 %to &em_num_target;
2464450   +              %let varname = %scan(%em_target, &i, ' ');
2464451   +              _TARGET_ = "&varname";
2464452   +              _LOOP_+1;
2464453   +              output;
2464454   +           %end;
2464455   +       run;
2464456   +       data &em_user_emloopinfo;
2464457   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2464458   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2464459   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2464460   +      run;
2464462   +       data &em_data_eminfo;
2464463   +          length TARGET KEY $32  DATA $43;
2464464   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2464465   +       run;
2464466   +   %end;
2464468   +   %doendgpt:
2464469   +%mend gp_target;
2464471   +%macro train;
2464472   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2464473   +       %put LOOP MODE:   &emloopmode ;
2464474   +       %put LOOP NUMBER: &emloopnumber;
2464475   +   %end;
2464477   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2464479   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2464481   +       %let hpdmFlag = 0;
2464482   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2464483   +            data _null_;
2464484   +               set &em_import_DATA_eminfo;
2464485   +               where KEY = "HPDMSAMPLE";
2464486   +               call symput('hpdmFlag', '1');
2464487   +            run;
2464488   +       %end;
2464489   +       %if &hpdmFlag %then %do;
2464490   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2464491   +           %goto doendmain;
2464492   +       %end;
2464493   +   %end;
2464495   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2464496   +   %em_getname(key=GROUPINFO,  type=DATA);
2464497   +   %em_getname(key=BOOSTINFO,  type=DATA);
2464498   +   %em_getname(key=BAGINFO,    type=DATA);
2464499   +   %em_getname(key=TARGETINFO, type=DATA);
2464500   +   %em_getname(key=INDEXINFO,  type=DATA);
2464501   +   %em_getname(key=EMINFO,  type=DATA);
2464503   +   %if "&emloopnumber" = "1" %then %do;
2464504   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2464505   +       filename _pregrp "&em_user_precode";
2464506   +       data _null_;
2464507   +         rc = fdelete('_pregrp');
2464508   +       run;
2464509   +       filename _pregrp;
2464511   +       %let members =;
2464512   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2464513   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2464514   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2464515   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2464516   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2464517   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2464518   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2464520   +       %if "&members" ne "" %then %do;
2464521   +           proc datasets lib=&em_lib nolist;
2464522   +              delete &members;
2464523   +           run;
2464524   +      %end;
2464525   +   %end;
2464527   +   %let emboostvar    =;
2464528   +   %let embagvar      =;
2464529   +   %let emgroupvar    =;
2464530   +   %let emnumgroupvar =;
2464531   +   %getVariables;
2464533   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2464534   +       %if &EM_NUM_TARGET>=1 %then %do;
2464535   +           %gp_target;
2464536   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2464537   +               %let emloopmode= LOOP;
2464538   +           %else
2464539   +              %let emloopmode = POSTLOOP;
2464540   +       %end;
2464541   +       %else %do;
2464542   +           %let emloopmode = ;
2464543   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2464544   +           %goto doendmain;
2464545   +       %end;
2464546   +   %end;
2464547   +   %else
2464548   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2464549   +       %let emloopmode=;
2464550   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2464551   +           proc delete data=&em_data_eminfo;
2464552   +           run;
2464553   +       %end;
2464554   +   %end;
2464555   +   %else
2464556   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2464557   +       %gp_index;
2464558   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2464559   +           %let emloopmode= LOOP;
2464560   +       %else
2464561   +           %let emloopmode= POSTLOOP;
2464562   +   %end;
2464563   +   %else
2464564   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2464565   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2464566   +           %let emloopmode = ;
2464567   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2464568   +           %goto doendmain;
2464569   +       %end;
2464571   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2464572   +   %end;
2464573   +   %else
2464574   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2464575   +       %if "&emboostvar" eq "" %then %do;
2464576   +           %let emloopmode = ;
2464577   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2464578   +           %goto doendmain;
2464579   +       %end;
2464581   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2464582   +           %let emloopmode= LOOP;
2464583   +           %gp_boost(targetname=&emboostvar);
2464585   +       %end;
2464586   +       %else
2464587   +           %let emloopmode= POSTLOOP;
2464588   +   %end;
2464589   +   %else
2464590   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2464591   +       %if "&embagvar" eq "" %then %do;
2464592   +           %let emloopmode = ;
2464593   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2464594   +           %goto doendmain;
2464595   +       %end;
2464597   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2464598   +           %let emloopmode= LOOP;
2464599   +           %gp_bag(targetname=&embagvar);
2464600   +       %end;
2464601   +       %else
2464602   +           %let emloopmode= POSTLOOP;
2464603   +   %end;
2464606   +   %if &emloopmode eq "" %then %do;
2464607   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2464608   +       %let member = %scan(&em_data_eminfo, 2, .);
2464609   +       proc datasets lib=&lib nolist;
2464610   +          delete &member;
2464611   +       run;
2464612   +   %end;
2464614   +   %doendmain:
2464616   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2464617   +       %put NEW LOOP MODE: &emloopmode;
2464618   +   %end;
2464620   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2464621   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2464622   +       %include temp;
2464623   +       filename temp;
2464625   +       %postloop;
2464626   +   %end;
2464628   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 8 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:45 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2464630    *------------------------------------------------------------*;
2464631    * End TRAIN: Grp2;
2464632    *------------------------------------------------------------*;
2464633
 
2464634    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2464635    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2464636    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2464637    ;
MPRINT(EM_DIAGRAM):   ;
2464638    ;
MPRINT(EM_DIAGRAM):   ;
2464639    ;
MPRINT(EM_DIAGRAM):   ;
2464640    ;
MPRINT(EM_DIAGRAM):   ;
2464641    quit;
MPRINT(EM_DIAGRAM):   quit;
2464642    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2464643    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2464644    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2464645    /*; *"; *'; */
2464646    ;
MPRINT(EM_DIAGRAM):   ;
2464647    run;
MPRINT(EM_DIAGRAM):   run;
2464648    quit;
MPRINT(EM_DIAGRAM):   quit;
2464649    /* Reset EM Options */
2464650    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2464651    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2464652    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:45 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:45 o'clock
*------------------------------------------------------------*
