*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "Clus3";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus3: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   retain _segFlag_ 0;
MPRINT(EM_DIAGRAM):   drop _segFlag_;
MPRINT(EM_DIAGRAM):   if upcase(name) = '_SEGMENT_' then do;
MPRINT(EM_DIAGRAM):   _segFlag_ = 1;
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = '_SEGMENT_LABEL_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = 'DISTANCE' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = '_IMPUTE_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if ^_segFlag_ and _eof_ then do;
MPRINT(EM_DIAGRAM):   type = 'N';
MPRINT(EM_DIAGRAM):   index = 'N';
MPRINT(EM_DIAGRAM):   indexType = 'NONE';
MPRINT(EM_DIAGRAM):   format = '';
MPRINT(EM_DIAGRAM):   informat = '';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_LABEL_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = 'Distance';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = 'Distance to Cluster Seed';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_Impute_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = '';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS1.CLUS3_TRAIN.VIEW used (Total process time):
      real time           0.17 seconds
      cpu time            0.17 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "22 December 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:08:24 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                22 December 2017
Time:                13:08:24 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1XFE1LS "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1XFE1LS new;
MPRINT(EM_DIAGRAM):   run;
23118      data WORK.M1PHZWVT;
MPRINT(EM_DIAGRAM):    data WORK.M1PHZWVT;
23119      set WORK.M1PHZWVT;
MPRINT(EM_DIAGRAM):   set WORK.M1PHZWVT;
23120      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
23121      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1PHZWVT.
NOTE: The data set WORK.M1PHZWVT has 5 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23122      data WORK.M1PHZWVT;
MPRINT(EM_DIAGRAM):    data WORK.M1PHZWVT;
23123      set WORK.M1PHZWVT end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M1PHZWVT end=_eof_ nobs=_nobs_;
23124      output;
MPRINT(EM_DIAGRAM):   output;
23125      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
23126      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
23127      ROLE = 'TARGET';
MPRINT(EM_DIAGRAM):   ROLE = 'TARGET';
23128      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
23129      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
23130      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
23131      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
23132      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
23133      USE='Y';
MPRINT(EM_DIAGRAM):   USE='Y';
23134      output;
MPRINT(EM_DIAGRAM):   output;
23135      end;
MPRINT(EM_DIAGRAM):   end;
23136      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1PHZWVT.
NOTE: The data set WORK.M1PHZWVT has 6 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23137      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23138      * Clus3: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Clus3: Create decision matrix;
23139      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23140      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23141      * Clus3: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus3: Tree Variables Macro ;
23142      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23143      %macro EM_TREEVARS;
23144          newPremHealth newPremHousehold newPremLife newPremMotor newPremWork
23145      %mend EM_TREEVARS;
23146      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23147      * Clus3: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus3: Tree Targets Macro ;
23148      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23149      %macro EM_TREETARGETS;
23150          _SEGMENT_
23151      %mend EM_TREETARGETS;
23152      data EMWS1.EM_Clus3 / view=EMWS1.EM_Clus3;
MPRINT(EM_DIAGRAM):   data EMWS1.EM_Clus3 / view=EMWS1.EM_Clus3;
23153      set
23153    ! EMWS1.Clus3_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS1.Clus3_TRAIN(keep
MPRINT(EM_DIAGRAM):  =newPremHealth newPremHousehold newPremLife newPremMotor newPremWork _SEGMENT_);
23154      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_CLUS3.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.CLUS3_TRAIN.VIEW used (Total process time):
      real time           0.18 seconds
      cpu time            0.17 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.20 seconds
      cpu time            0.18 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus3: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23155      *------------------------------------------------------------* ;
23156      * Clus3: Interval Inputs Macro ;
23157      *------------------------------------------------------------* ;
23158      %macro INTINPUTS;
23159          newPremHealth newPremHousehold newPremLife newPremMotor newPremWork
23160      %mend INTINPUTS;
23161      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23162      * Clus3: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus3: Binary and Nominal Inputs Macro ;
23163      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23164      %macro NOMINPUTS;
23165
23166      %mend NOMINPUTS;
23167      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23168      * Clus3: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus3: Ordinal Inputs Macro ;
23169      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23170      %macro ORDINPUTS;
23171
23172      %mend ORDINPUTS;
23173      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23174      * Clus3: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Clus3: Run ARBOR procedure;
23175      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23176      proc arbor data=EMWS1.EM_Clus3
23177      MAXSURRS=4
23178      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS1.EM_Clus3 MAXSURRS=4 ;
23179      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
23180      input %INTINPUTS
MPRINT(INTINPUTS):   newPremHealth newPremHousehold newPremLife newPremMotor newPremWork
23181      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
23182      target _SEGMENT_ / level=NOMINAL
23183      Criterion=PROBCHISQ
23184      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
23185      ;
MPRINT(EM_DIAGRAM):   ;
23186      Performance DISK
23187      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
23188      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1165215 kilobytes of physical memory.
NOTE: Will use 9889 out of 9889 training cases.
NOTE: Using memory pool with 131314688 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 1589216 bytes of work memory.
NOTE: The subtree sequence contains 36 subtrees. The largest has 71 nodes and 36 leaves.
NOTE: Using subtree with 45 nodes and 23 leaves.
NOTE: Created macro variable NLEAVES equal to 23.
23189      save
23190      MODEL=EMWS1.Clus3_PLOTDS
23191      SEQUENCE=EMWS1.Clus3_OUTSEQ
23192      IMPORTANCE=EMWS1.Clus3_OUTIMPORT
23193      NODESTAT=EMWS1.Clus3_OUTNODES
23194      SUMMARY=WORK.OUTSUMMARY_TREE_13MUAP0
23195      STATSBYNODE=WORK.OUTSTATS_TREE_13MUAP0
23196      Pathlistnonmissing = WORK.OUTPATH_TREE_13MUAP0
23197      Rules = WORK.OUTRULES_TREE_13MUAP0
23198      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Clus3_PLOTDS SEQUENCE=EMWS1.Clus3_OUTSEQ IMPORTANCE=EMWS1.Clus3_OUTIMPORT NODESTAT=EMWS1.Clus3_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_13MUAP0 STATSBYNODE=WORK.OUTSTATS_TREE_13MUAP0 Pathlistnonmissing =
WORK.OUTPATH_TREE_13MUAP0 Rules = WORK.OUTRULES_TREE_13MUAP0 ;
NOTE: The data set EMWS1.CLUS3_OUTIMPORT has 5 observations and 5 variables.
NOTE: The data set EMWS1.CLUS3_PLOTDS has 2604 observations and 4 variables.
NOTE: The data set EMWS1.CLUS3_OUTNODES has 45 observations and 24 variables.
NOTE: The data set WORK.OUTPATH_TREE_13MUAP0 has 125 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_13MUAP0 has 682 observations and 6 variables.
NOTE: The data set EMWS1.CLUS3_OUTSEQ has 36 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_13MUAP0 has 270 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_13MUAP0 has 20 observations and 7 variables.
23199      run;
MPRINT(EM_DIAGRAM):   run;
 
23200      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.DROP_TRAIN.
NOTE: There were 9889 observations read from the data set EMWS1.FILTER2_TRAIN.
NOTE: View EMWS1.EM_CLUS3.VIEW used (Total process time):
      real time           0.68 seconds
      cpu time            0.62 seconds
 
NOTE: There were 9889 observations read from the data set EMWS1.CLUS3_TRAIN.
NOTE: There were 9889 observations read from the data set EMWS1.EM_CLUS3.
NOTE: The data set WORK._NAMEDAT has 4 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.71 seconds
      cpu time            0.65 seconds
 
 
23201      data EMWS1.Clus3_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus3_OUTIMPORT;
23202      set EMWS1.Clus3_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus3_OUTIMPORT;
23203      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
23204         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
23205      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
23206      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.CLUS3_OUTIMPORT.
NOTE: The data set EMWS1.CLUS3_OUTIMPORT has 5 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23207      filename x "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus3\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus3\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
23208      data temp;
MPRINT(EM_DIAGRAM):    data temp;
23209      length varname $16;
MPRINT(EM_DIAGRAM):   length varname $16;
23210      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
23211      set WORK.OUTPATH_TREE_13MUAP0;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_13MUAP0;
23212      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
23213      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
23214      output;
MPRINT(EM_DIAGRAM):   output;
23215      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 125 observations read from the data set WORK.OUTPATH_TREE_13MUAP0.
NOTE: The data set WORK.TEMP has 125 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23216      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
23217      by node;
MPRINT(EM_DIAGRAM):   by node;
23218      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 125 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 125 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23219      proc sort data=EMWS1.Clus3_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus3_OUTNODES out=outnodes;
23220      by node;
MPRINT(EM_DIAGRAM):   by node;
23221      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS1.CLUS3_OUTNODES.
NOTE: The data set WORK.OUTNODES has 45 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
23222      data temp;
MPRINT(EM_DIAGRAM):   data temp;
23223      merge temp(in=_a) outnodes(keep= node
23224      NPRIORS
23225      P__SEGMENT_2
23226      P__SEGMENT_4
23227      P__SEGMENT_3
23228      P__SEGMENT_1
23229      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_2 P__SEGMENT_4 P__SEGMENT_3 P__SEGMENT_1 );
23230      by node;
MPRINT(EM_DIAGRAM):   by node;
23231      if _a;
MPRINT(EM_DIAGRAM):   if _a;
23232      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 125 observations read from the data set WORK.TEMP.
NOTE: There were 45 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 125 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23233      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
23234      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
23235      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 125 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 125 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23236      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23237      file x;
MPRINT(EM_DIAGRAM):   file x;
23238      set temp;
MPRINT(EM_DIAGRAM):   set temp;
23239      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
23240      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
23241      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
23242      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
23243      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
23244      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
23245      end;
MPRINT(EM_DIAGRAM):   end;
23246      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
23247      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
23248      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
23249      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
23250      end;
MPRINT(EM_DIAGRAM):   end;
23251      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
23252      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23253      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
23254      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
23255      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23256      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23257      end;
MPRINT(EM_DIAGRAM):   end;
23258      else do;
MPRINT(EM_DIAGRAM):   else do;
23259      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23260      end;
MPRINT(EM_DIAGRAM):   end;
23261      end;
MPRINT(EM_DIAGRAM):   end;
23262      end;
MPRINT(EM_DIAGRAM):   end;
23263      else do;
MPRINT(EM_DIAGRAM):   else do;
23264      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23265      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23266      end;
MPRINT(EM_DIAGRAM):   end;
23267      else do;
MPRINT(EM_DIAGRAM):   else do;
23268      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23269      end;
MPRINT(EM_DIAGRAM):   end;
23270      end;
MPRINT(EM_DIAGRAM):   end;
23271      end;
MPRINT(EM_DIAGRAM):   end;
23272      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
23273      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23274      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
23275      end;
MPRINT(EM_DIAGRAM):   end;
23276      else do;
MPRINT(EM_DIAGRAM):   else do;
23277      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
23278      end;
MPRINT(EM_DIAGRAM):   end;
23279      end;
MPRINT(EM_DIAGRAM):   end;
23280      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
23281      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23282      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
23283      end;
MPRINT(EM_DIAGRAM):   end;
23284      else do;
MPRINT(EM_DIAGRAM):   else do;
23285      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
23286      end;
MPRINT(EM_DIAGRAM):   end;
23287      end;
MPRINT(EM_DIAGRAM):   end;
23288      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
23289      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23290      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
23291      end;
MPRINT(EM_DIAGRAM):   end;
23292      else do;
MPRINT(EM_DIAGRAM):   else do;
23293      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
23294      end;
MPRINT(EM_DIAGRAM):   end;
23295      end;
MPRINT(EM_DIAGRAM):   end;
23296      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23297      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23298      end;
MPRINT(EM_DIAGRAM):   end;
23299      else do;
MPRINT(EM_DIAGRAM):   else do;
23300      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23301      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
23302      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
23303      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23304      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23305      end;
MPRINT(EM_DIAGRAM):   end;
23306      end;
MPRINT(EM_DIAGRAM):   end;
23307      else do;
MPRINT(EM_DIAGRAM):   else do;
23308      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23309      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23310      end;
MPRINT(EM_DIAGRAM):   end;
23311      end;
MPRINT(EM_DIAGRAM):   end;
23312      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
23313      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
23314      end;
MPRINT(EM_DIAGRAM):   end;
23315      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
23316      end;
MPRINT(EM_DIAGRAM):   end;
23317      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23318      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23319      end;
MPRINT(EM_DIAGRAM):   end;
23320      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
23321      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
23322      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
23323      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
23324      end;
MPRINT(EM_DIAGRAM):   end;
23325      end;
MPRINT(EM_DIAGRAM):   end;
23326      put string;
