*------------------------------------------------------------*
User:                misil
54375     +I_DepVar = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   *************************************;
54376     +U_DepVar = REGDRU[_IY];
54377     +
54378     +*************************************;
54379     +***** end scoring code for regression;
54380     +*************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
54381      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
54382      quit;
54383      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
54384      filename emflow "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
54385      *------------------------------------------------------------*;
54386      * Reg: Scoring VALIDATE data;
54387      *------------------------------------------------------------*;
54388      data EMWS1.Reg_VALIDATE
54389      / view=EMWS1.Reg_VALIDATE
54390      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_VALIDATE / view=EMWS1.Reg_VALIDATE ;
54391      set EMWS1.Part_VALIDATE
54392      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
54393      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
54394     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
54395     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
54396     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
54397     +
54398     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
54399     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
54400     +
54401     +length I_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length I_DepVar $ 12;
54402     +label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
54403     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
54404     +array REGDRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REGDRF [2] $12 _temporary_ ('1' '0' );
54405     +label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
54406     +format U_DepVar BEST.;
MPRINT(EM_DIAGRAM):   format U_DepVar BEST.;
54407     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
54408     +ARRAY REGDRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REGDRU[2] _TEMPORARY_ (1 0);
54409     +
54410     +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
54411     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
54412     +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
54413     +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
54414     +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
54415     +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
54416     +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
54417     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
54418     +end;
MPRINT(EM_DIAGRAM):   end;
54419     +else do;
MPRINT(EM_DIAGRAM):   else do;
54420     +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
54421     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
54422     +   end;
MPRINT(EM_DIAGRAM):   end;
54423     +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
54424     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
54425     +   end;
MPRINT(EM_DIAGRAM):   end;
54426     +   else do;
MPRINT(EM_DIAGRAM):   else do;
54427     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
54428     +   end;
MPRINT(EM_DIAGRAM):   end;
54429     +end;
MPRINT(EM_DIAGRAM):   end;
54430     +
54431     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
54432     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
54433     +
54434     +*** Check MntCard_Games for missing values ;
MPRINT(EM_DIAGRAM):   *** Check MntCard_Games for missing values ;
54435     +if missing( MntCard_Games ) then do;
MPRINT(EM_DIAGRAM):   if missing( MntCard_Games ) then do;
54436     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54437     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54438     +end;
MPRINT(EM_DIAGRAM):   end;
54439     +
54440     +*** Check NumCatalogPurchases for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumCatalogPurchases for missing values ;
54441     +if missing( NumCatalogPurchases ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumCatalogPurchases ) then do;
54442     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54443     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54444     +end;
MPRINT(EM_DIAGRAM):   end;
54445     +
54446     +*** Check NumDealsPurchases for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumDealsPurchases for missing values ;
54447     +if missing( NumDealsPurchases ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumDealsPurchases ) then do;
54448     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54449     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54450     +end;
MPRINT(EM_DIAGRAM):   end;
54451     +
54452     +*** Check RANGE_Frq for missing values ;
MPRINT(EM_DIAGRAM):   *** Check RANGE_Frq for missing values ;
54453     +if missing( RANGE_Frq ) then do;
MPRINT(EM_DIAGRAM):   if missing( RANGE_Frq ) then do;
54454     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54455     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54456     +end;
MPRINT(EM_DIAGRAM):   end;
54457     +
54458     +*** Check RANGE_NumWebVisitsMonth for missing values ;
MPRINT(EM_DIAGRAM):   *** Check RANGE_NumWebVisitsMonth for missing values ;
54459     +if missing( RANGE_NumWebVisitsMonth ) then do;
MPRINT(EM_DIAGRAM):   if missing( RANGE_NumWebVisitsMonth ) then do;
54460     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54461     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54462     +end;
MPRINT(EM_DIAGRAM):   end;
54463     +
54464     +*** Check RANGE_Recency for missing values ;
MPRINT(EM_DIAGRAM):   *** Check RANGE_Recency for missing values ;
54465     +if missing( RANGE_Recency ) then do;
MPRINT(EM_DIAGRAM):   if missing( RANGE_Recency ) then do;
54466     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54467     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54468     +end;
MPRINT(EM_DIAGRAM):   end;
54469     +
54470     +*** Check RANGE_campaign_acceptance for missing values ;
MPRINT(EM_DIAGRAM):   *** Check RANGE_campaign_acceptance for missing values ;
54471     +if missing( RANGE_campaign_acceptance ) then do;
MPRINT(EM_DIAGRAM):   if missing( RANGE_campaign_acceptance ) then do;
54472     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54473     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54474     +end;
MPRINT(EM_DIAGRAM):   end;
54475     +
54476     +*** Check RANGE_loyalty for missing values ;
MPRINT(EM_DIAGRAM):   *** Check RANGE_loyalty for missing values ;
54477     +if missing( RANGE_loyalty ) then do;
MPRINT(EM_DIAGRAM):   if missing( RANGE_loyalty ) then do;
54478     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54479     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54480     +end;
MPRINT(EM_DIAGRAM):   end;
54481     +
54482     +*** Generate dummy variables for Childhome ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Childhome ;
54483     +drop _1_0 ;
MPRINT(EM_DIAGRAM):   drop _1_0 ;
54484     +if missing( Childhome ) then do;
MPRINT(EM_DIAGRAM):   if missing( Childhome ) then do;
54485     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
54486     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54487     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54488     +end;
MPRINT(EM_DIAGRAM):   end;
54489     +else do;
MPRINT(EM_DIAGRAM):   else do;
54490     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
54491     +   _dm12 = put( Childhome , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Childhome , BEST12. );
54492     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
54493     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
54494     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
54495     +   end;
MPRINT(EM_DIAGRAM):   end;
54496     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
54497     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
54498     +   end;
MPRINT(EM_DIAGRAM):   end;
54499     +   else do;
MPRINT(EM_DIAGRAM):   else do;
54500     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
54501     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
54502     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54503     +   end;
MPRINT(EM_DIAGRAM):   end;
54504     +end;
MPRINT(EM_DIAGRAM):   end;
54505     +
54506     +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
54507     +drop _4_0 _4_1 _4_2 _4_3 ;
MPRINT(EM_DIAGRAM):   drop _4_0 _4_1 _4_2 _4_3 ;
54508     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
54509     +_4_0 = 0;
MPRINT(EM_DIAGRAM):   _4_0 = 0;
54510     +_4_1 = 0;
MPRINT(EM_DIAGRAM):   _4_1 = 0;
54511     +_4_2 = 0;
MPRINT(EM_DIAGRAM):   _4_2 = 0;
54512     +_4_3 = 0;
MPRINT(EM_DIAGRAM):   _4_3 = 0;
54513     +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
54514     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
54515     +   _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
54516     +   _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
54517     +   _4_3 = .;
MPRINT(EM_DIAGRAM):   _4_3 = .;
54518     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54519     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54520     +end;
MPRINT(EM_DIAGRAM):   end;
54521     +else do;
MPRINT(EM_DIAGRAM):   else do;
54522     +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
54523     +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
54524     +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
54525     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
54526     +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
54527     +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
54528     +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
54529     +            _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
54530     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
54531     +         end;
MPRINT(EM_DIAGRAM):   end;
54532     +         else do;
MPRINT(EM_DIAGRAM):   else do;
54533     +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
54534     +               _4_1 = 1;
MPRINT(EM_DIAGRAM):   _4_1 = 1;
54535     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
54536     +            end;
MPRINT(EM_DIAGRAM):   end;
54537     +         end;
MPRINT(EM_DIAGRAM):   end;
54538     +      end;
MPRINT(EM_DIAGRAM):   end;
54539     +      else do;
MPRINT(EM_DIAGRAM):   else do;
54540     +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
54541     +            _4_2 = 1;
MPRINT(EM_DIAGRAM):   _4_2 = 1;
54542     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
54543     +         end;
MPRINT(EM_DIAGRAM):   end;
54544     +      end;
MPRINT(EM_DIAGRAM):   end;
54545     +   end;
MPRINT(EM_DIAGRAM):   end;
54546     +   else do;
MPRINT(EM_DIAGRAM):   else do;
54547     +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
54548     +         _4_3 = 1;
MPRINT(EM_DIAGRAM):   _4_3 = 1;
54549     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
54550     +      end;
MPRINT(EM_DIAGRAM):   end;
54551     +      else do;
MPRINT(EM_DIAGRAM):   else do;
54552     +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
54553     +            _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
54554     +            _4_1 = -1;
MPRINT(EM_DIAGRAM):   _4_1 = -1;
54555     +            _4_2 = -1;
MPRINT(EM_DIAGRAM):   _4_2 = -1;
54556     +            _4_3 = -1;
MPRINT(EM_DIAGRAM):   _4_3 = -1;
54557     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
54558     +         end;
MPRINT(EM_DIAGRAM):   end;
54559     +      end;
MPRINT(EM_DIAGRAM):   end;
54560     +   end;
MPRINT(EM_DIAGRAM):   end;
54561     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
54562     +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
54563     +      _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
54564     +      _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
54565     +      _4_3 = .;
MPRINT(EM_DIAGRAM):   _4_3 = .;
54566     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
54567     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54568     +   end;
MPRINT(EM_DIAGRAM):   end;
54569     +end;
MPRINT(EM_DIAGRAM):   end;
54570     +
54571     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
54572     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
54573     +   _P0 = 0.1367370892;
MPRINT(EM_DIAGRAM):   _P0 = 0.1367370892;
54574     +   _P1 = 0.8632629108;
MPRINT(EM_DIAGRAM):   _P1 = 0.8632629108;
54575     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
54576     +end;
MPRINT(EM_DIAGRAM):   end;
54577     +
54578     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
54579     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
54580     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
54581     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
54582     +
54583     +***  Effect: Childhome ;
MPRINT(EM_DIAGRAM):   *** Effect: Childhome ;
54584     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
54585     +_LP0 = _LP0 + (    0.58449093539719) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.58449093539719) * _TEMP * _1_0;
54586     +
54587     +***  Effect: Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Effect: Marital_Status ;
54588     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
54589     +_LP0 = _LP0 + (    1.19860727748737) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.19860727748737) * _TEMP * _4_0;
54590     +_LP0 = _LP0 + (   -1.20088417981189) * _TEMP * _4_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.20088417981189) * _TEMP * _4_1;
54591     +_LP0 = _LP0 + (    0.74504188137748) * _TEMP * _4_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.74504188137748) * _TEMP * _4_2;
54592     +_LP0 = _LP0 + (   -1.83346910037853) * _TEMP * _4_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.83346910037853) * _TEMP * _4_3;
54593     +
54594     +***  Effect: MntCard_Games ;
MPRINT(EM_DIAGRAM):   *** Effect: MntCard_Games ;
54595     +_TEMP = MntCard_Games ;
MPRINT(EM_DIAGRAM):   _TEMP = MntCard_Games ;
54596     +_LP0 = _LP0 + (    15.8638253053523 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 15.8638253053523 * _TEMP);
54597     +
54598     +***  Effect: NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   *** Effect: NumCatalogPurchases ;
54599     +_TEMP = NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   _TEMP = NumCatalogPurchases ;
54600     +_LP0 = _LP0 + (    24.8037297207761 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 24.8037297207761 * _TEMP);
54601     +
54602     +***  Effect: NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   *** Effect: NumDealsPurchases ;
54603     +_TEMP = NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   _TEMP = NumDealsPurchases ;
54604     +_LP0 = _LP0 + (    24.7188192435347 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 24.7188192435347 * _TEMP);
54605     +
54606     +***  Effect: RANGE_Frq ;
MPRINT(EM_DIAGRAM):   *** Effect: RANGE_Frq ;
54607     +_TEMP = RANGE_Frq ;
MPRINT(EM_DIAGRAM):   _TEMP = RANGE_Frq ;
54608     +_LP0 = _LP0 + (   -3.29028198816925 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.29028198816925 * _TEMP);
54609     +
54610     +***  Effect: RANGE_NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   *** Effect: RANGE_NumWebVisitsMonth ;
54611     +_TEMP = RANGE_NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   _TEMP = RANGE_NumWebVisitsMonth ;
54612     +_LP0 = _LP0 + (    5.69581196424242 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.69581196424242 * _TEMP);
54613     +
54614     +***  Effect: RANGE_Recency ;
MPRINT(EM_DIAGRAM):   *** Effect: RANGE_Recency ;
54615     +_TEMP = RANGE_Recency ;
MPRINT(EM_DIAGRAM):   _TEMP = RANGE_Recency ;
54616     +_LP0 = _LP0 + (   -13.3455071868513 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -13.3455071868513 * _TEMP);
54617     +
54618     +***  Effect: RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   *** Effect: RANGE_campaign_acceptance ;
54619     +_TEMP = RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   _TEMP = RANGE_campaign_acceptance ;
54620     +_LP0 = _LP0 + (    14.8336312877795 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 14.8336312877795 * _TEMP);
54621     +
54622     +***  Effect: RANGE_loyalty ;
MPRINT(EM_DIAGRAM):   *** Effect: RANGE_loyalty ;
54623     +_TEMP = RANGE_loyalty ;
MPRINT(EM_DIAGRAM):   _TEMP = RANGE_loyalty ;
54624     +_LP0 = _LP0 + (    1.96802642707921 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.96802642707921 * _TEMP);
54625     +
54626     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
54627     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
54628     +_TEMP =    -17.3664117755926 + _LP0;
MPRINT(EM_DIAGRAM):   _TEMP = -17.3664117755926 + _LP0;
54629     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
54630     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
54631     +   _P0 = _TEMP / (1 + _TEMP);
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
54632     +end;
MPRINT(EM_DIAGRAM):   end;
54633     +else _P0 = 1 / (1 + exp(-_TEMP));
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
54634     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
54635     +
54636     +REGDR1:
54637     +
54638     +*** Residuals;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
54639     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
54640     +   R_DepVar1 = .;
MPRINT(EM_DIAGRAM):   R_DepVar1 = .;
54641     +   R_DepVar0 = .;
MPRINT(EM_DIAGRAM):   R_DepVar0 = .;
54642     +end;
MPRINT(EM_DIAGRAM):   end;
54643     +else do;
MPRINT(EM_DIAGRAM):   else do;
54644     +    label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
54645     +    label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
54646     +   R_DepVar1 = - _P0;
MPRINT(EM_DIAGRAM):   R_DepVar1 = - _P0;
54647     +   R_DepVar0 = - _P1;
MPRINT(EM_DIAGRAM):   R_DepVar0 = - _P1;
54648     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
54649     +      when (0)  R_DepVar1 = R_DepVar1 + 1;
MPRINT(EM_DIAGRAM):   when (0) R_DepVar1 = R_DepVar1 + 1;
54650     +      when (1)  R_DepVar0 = R_DepVar0 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_DepVar0 = R_DepVar0 + 1;
54651     +   end;
MPRINT(EM_DIAGRAM):   end;
54652     +end;
MPRINT(EM_DIAGRAM):   end;
54653     +
54654     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
54655     +label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
54656     +label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
54657     +P_DepVar1 = _P0;
MPRINT(EM_DIAGRAM):   P_DepVar1 = _P0;
54658     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
54659     +_IY = 1;
MPRINT(EM_DIAGRAM):   _IY = 1;
54660     +P_DepVar0 = _P1;
MPRINT(EM_DIAGRAM):   P_DepVar0 = _P1;
54661     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
54662     +   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
54663     +   _IY = 2;
MPRINT(EM_DIAGRAM):   _IY = 2;
54664     +end;
MPRINT(EM_DIAGRAM):   end;
54665     +I_DepVar = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   I_DepVar = REGDRF[_IY];
54666     +U_DepVar = REGDRU[_IY];
MPRINT(EM_DIAGRAM):   U_DepVar = REGDRU[_IY];
54667     +
54668     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
54669     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
54670     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
54671      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
54672      quit;
54673      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
54674      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
54675      * Reg: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Reg: Computing metadata for TRAIN data;
54676      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
